Title,Artist,Notes
Hero,Mariah Carey,
Hey Jude,The Beatles,
Hey Lover,Blake Mills,
Hey Ya,Outkast,
High of 75,Relient K,
Higher and Higher,Otis Redding (Jackie Wilson),
Higher Ground,Stevie Wonder,
Home Again,Michael Kawinuka,
Hooked on a Feeling,Blue Suede,
Hound Dog,Elvis Presley,
How Bizarre,OMC,
How Far I'll Go,Disney (Moana),
Human Nature,Michael Jackson,
Hymn,Brooke Fraser,
Hymn For The Weekend,Coldplay,
I Believe In A Thing Called Love,The Darkness,
I Don't Need No Doctor,John Mayer,
I Don't Trust Myself with Loving You,John Mayer,
I Dont Trust Myself With Loving You,John Mayer,
I Dreamed A Dream,Les Misérables,Showtunes
I Got a Woman,Ray Charles,
I Got You (I Feel Good),James Brown,
I Gotta Feeling,Black Eyed Peas,
I Hope That I Don't Fall in Love with You,Tom Waits,
I Just Can't Wait To Be King,DIsney (The Lion King),Duet
I Saw Her Standing There,The Beatles,
I See Fire,Ed Sheeran,
I So Hate Consequences,Relient K,
I Still Havent Found What Im Looking For,U2,
I Wanna Dance With Somebody,Whitney Houston,
I Wanna Hold Your Hand,The Beatles,
I Want It That Way,Backstreet Boys,
I Want You Back,Jackson 5,
I Want You to Want Me,Cheap Trick,
I Will Come to You,Hanson,
I Will Survive,Gloria Gaynor,
I Will Wait,Mumford & Sons,
I Would Die 4 U,Prince,
I'm Getting Ready,Michael Kiwanuka,
I'm Gonna Find Another You,John Mayer,
I'm On Fire,Bruce Springsteen,
I'm Yours,Jason Mraz,
Ice Ice Baby (Acoustic),Vanilla Ice,
Ice On Her Lashes,Brooke Fraser,
If I Ain't Got You,Alicia Keys,
If I Ain't Got You (Scary Pockets version),Scary Pockets,
If I Could Turn Back Time,Cher,
If Love Were A Plane,Brad Paisley,
If You Want To Sing Out Sing Out,Cat Stevens,
"Illusion, Coma, Pimp and Circumstance",Prince,
In The Blood,John Mayer,
Indiana,David Mead,
Instead of a Show,Jon Foreman,
Into My Arms,Nick Cave,Aussie
Into the Unknown,DIsney (Frozen 2),
Ironic,Alanis Morissette,
Irreplaceable,Beyoncé,
Is This Love?,Bob Marley,
Island In the Sun,Weezer,
Isn't She Lovely,Stevie Wonder,
Its Only Natural,Crowded House,
Jessie's Girl,Rick Springfield,
Johnny B. Goode,Chuck Berry,
Jolene,Dolly Parton,
Jump,Van Halen,
Just the Two of Us,Bill Withers,
Just The Way You Are,Bruno Mars,
Keep Fishin,Weezer,
Kids,MGMT,
Killing Me Softly,Roberta Flack,
King of Wishful Thinking,Go West,
Kingdom Come,Coldplay,
Knocking on Heaven's Door,Bob Dylan,
Kung Foo Fighting,Carl Douglass,
Landslide,Fleetwood Mac,
Layla,Eric Clapton,
Lean On Me,Al Green,
Let It All Out,Relient K,
Let It Be,The Beatles,
Let It Go,Disney (Frozen),
Let It Lie,Bros. Landreth,
Let's Get It On,Marvin Gaye,
Let's Stay Together,Al Green,
Levitating,Dua Lipa,
Life is Better With You,Michael Franti,
Life of a Salesman,Yellowcard,
Life's a Happy Song,Bret McKenzie,
Light On,Maggie Rogers,
Little Red Corvette,Prince,
Little Wing,Jimi Hendrix,
Living on a Prayer,Bon Jovi,
Look At Me Now,Emily King,
Lost In The Woods,Disney (Frozen 2),
Love Foolosophy,Jamiroquai,
Love on the Weekend,John Mayer,
Love on Top,Beyoncé,
Love Serenade,The Waifs,
Love Story,Taylor Swift,
Lovefool,The Cardigans,
Lowrider,War,
Lucy in the Sky With Diamonds,The Beatles,
Mack the Knife,Bobby Darin,
Made Up Mind,Bros. Landreth,
Magic,Coldplay,
Make A Mistake,Brad Paisley,
Mamma Mia,Abba,Duet
Man in the Mirror,Michael Jackson,
Me and Julio Down by the Schoolyard,Paul Simon,
Me Neither,Brad Paisley,
Meant To Live,Switchfoot,
Meet Me in the Middle of the Air,Paul Kelly,Aussie
Mercy,Duffy,
Miss You Love,silverchair,Aussie
MMMBop,Hanson,
Mother Nature's Son,The Beatles,
Moves Like Jagger,Maroon 5,
Mr Brightside,The Killers,
Much Afraid,Jars of Clay,
Multiplied,NEEDTOBREATHE,
My Happiness,Powderfinger,Aussie
Nashville,David Mead,
Never On The Day You Leave,John Mayer,
No Good Reason,Dawes,
No Such Thing,John Mayer,
Nothing Compares 2 U,Prince,
Nothing More Than That,The Paper Kites,Aussie
Nothingman,Pearl Jam,
Nowhere Man,The Beatles,
Nowhere to Run,Martha and the Vandellas,
Ocean Avenue,Yellowcard,
Odds,MuteMath,
Oh What A Night,Frankie Valli and the Four Seasons,
Old Time Rock'n'Roll,Bob Seger,
On My Own,Les Misérables,Showtunes
One Four Five,The Cat Empire,Aussie
One Headlight,The Wallflowers,
Only One,Yellowcard,
Only Us,Dear Evan Hansen,"Duet, Showtunes"
Orphans Kingdoms,Brooke Fraser,
Our Love,Bros. Landreth,
Paint,The Paper Kites,Aussie
Paradise,Coldplay,
Part of Your World,Disney (The Little Mermaid),
Perfect Day,Lou Reed,
Piano Man,Billy Joel,
Pirates Who Don't Do Anything,Relient K,
"Play That Funky Music, White Boy",Wild Cherry,
Pour Some Sugar On Me,Def Leppard,
Pretty Brown Eyes,Mint Condition,
Pride In The Name Of Love,U2,
Pumped Up Kicks,Foster The People,
Purple Rain,Prince,
Queen of California,John Mayer,
Raspberry Beret,Prince,
Rearviewmirror,Pearl Jam,
Red Eyes,Switchfoot,
Redemption Song,Bob Marley,
Remember The Time,Michael Jackson,
Respect,Aretha Franklin,
Revelator Eyes,The Paper Kites,Aussie
Revolution,The Beatles,
Revolution No.1,The Beatles,
Rewrite the Stars,The Greatest Showman,"Duet, Showtunes"
Ride,Twenty One Pilots,
Right On Time,Dawes,
Ring of Fire,Johnny Cash,
River,Leon Bridges,
Rock and Roll,Led Zeppelin,
